This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.5.30)  7 JUN 2019 10:01
entering extended mode
**c:/projects/diplom/diplom.tex
(c:/projects/diplom/diplom.tex
LaTeX2e <2018-12-01>
(C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\79157\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []

<./img/perceptron.png, id=41, 481.8pt x 307.90031pt>
File: ./img/perceptron.png Graphic file (type png)
<use ./img/perceptron.png>
Package pdftex.def Info: ./img/perceptron.png  used on input line 44.
(pdftex.def)             Requested size: 241.84843pt x 154.55583pt.
) (pages/neural-network/cost-function.tex [11 <./img/perceptron.png>]) (pages/neural-network/learn-linear.tex
Overfull \hbox (5.0444pt too wide) in paragraph at lines 15--1
[]\T2A/cmr/m/n/14.4 В дан-ной фор-му-ле $\OML/cmm/m/it/14.4 w[]$ \T2A/cmr/m/n/14.4 - это те-ку-щий вес, $\OML/cmm/m/it/14.4 $ \T2A/cmr/m/n/14.4 - ко-эф-фи-ци-ент обу-че-ния(\T2A/cmr/m/it/14.4 learning
 []

[12] [13]) (pages/neural-network/sigmoid-neuron.tex
Underfull \hbox (badness 10000) in paragraph at lines 65--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--13

 []

<./img/sigma-func.png, id=58, 255.20343pt x 207.77625pt>
File: ./img/sigma-func.png Graphic file (type png)
<use ./img/sigma-func.png>
Package pdftex.def Info: ./img/sigma-func.png  used on input line 18.
(pdftex.def)             Requested size: 241.84843pt x 196.91391pt.
[14] [15 <./img/sigma-func.png>]) (pages/neural-network/sgd.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

[16]
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 37.
) (pages/neural-network/rumelhart.tex [17]) (pages/neural-network/backprop.tex [18]
Overfull \hbox (32.80945pt too wide) in paragraph at lines 49--52
\T2A/cmr/m/n/14.4 где $\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 W[]\OT1/cmr/m/n/14.4 )[]$  \T2A/cmr/m/n/14.4 --- это $\OML/cmm/m/it/14.4 k$\T2A/cmr/m/n/14.4 -й стол-бец мат-ри-цы $\OML/cmm/m/it/14.4 W[]$\T2A/cmr/m/n/14.4 . Сле-до-ва-тель-но, $[]$. 
 []

[19]) (pages/evolution/evolution.tex [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Overfull \hbox (2.36003pt too wide) in paragraph at lines 13--14
[]\T2A/cmr/m/n/14.4 эволюционное про-грам-ми-ро-ва-ние  ана-ло-гич-но ге-не-ти-че-ско-му про-грам-
 []

[21

]) (pages/evolution/natural-selection.tex
Overfull \hbox (57.74484pt too wide) in paragraph at lines 17--19
[]\T2A/cmr/m/n/14.4 Процесс на-чи-на-ет-ся с на-бо-ра ней-рон-ный се-тей. Каж-дая ней-ро-ная сеть(индивидуум)
 []

[22]
<./img/crossover-point.png, id=92, 246.1697pt x 228.10219pt>
File: ./img/crossover-point.png Graphic file (type png)
<use ./img/crossover-point.png>
Package pdftex.def Info: ./img/crossover-point.png  used on input line 33.
(pdftex.def)             Requested size: 193.47578pt x 179.28334pt.
<./img/genesis.png, id=93, 234.1247pt x 139.27031pt>
File: ./img/genesis.png Graphic file (type png)
<use ./img/genesis.png>
Package pdftex.def Info: ./img/genesis.png  used on input line 42.
(pdftex.def)             Requested size: 193.47578pt x 115.09705pt.
 [23 <./img/crossover-point.png>]
<./img/child.png, id=98, 234.1247pt x 91.09032pt>
File: ./img/child.png Graphic file (type png)
<use ./img/child.png>
Package pdftex.def Info: ./img/child.png  used on input line 51.
(pdftex.def)             Requested size: 193.47578pt x 75.27968pt.
<./img/mutation.png, id=99, 268.00125pt x 156.585pt>
File: ./img/mutation.png Graphic file (type png)
<use ./img/mutation.png>
Package pdftex.def Info: ./img/mutation.png  used on input line 61.
(pdftex.def)             Requested size: 193.47578pt x 113.04216pt.
) (pages/evolution/evolution-in-nn.tex
Overfull \hbox (25.0058pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/20.74 Применение эво-лю-ци-он-ных ал-го-рит-мов в ней-
 []

[24 <./img/genesis.png> <./img/child.png> <./img/mutation.png>]
Overfull \hbox (5.21577pt too wide) in paragraph at lines 17--18
[]\T2A/cmr/m/n/14.4 Декодирование хро-мо-со-мы те-ку-ще-го по-ко-ле-ния для вос-ста-нов-ле-ния мно-
 []


Overfull \hbox (1.5908pt too wide) in paragraph at lines 17--18
\T2A/cmr/m/n/14.4 же-ства ве-сов и кон-стру-и-ро-ва-ние со-от-вет-ству-ю-щей это-му мно-же-ству ней-
 []

[25]) (pages/program/program.tex [26]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (1.9769pt too wide) in paragraph at lines 10--12
[]\T2A/cmr/m/n/14.4 Для на-пи-са-ния про-грам-мы ис-поль-зо-вал-ся язык про-грам-ми-ро-ва-ния Python
 []


Overfull \hbox (3.86783pt too wide) in paragraph at lines 15--17
[]\T2A/cmr/m/n/14.4 Нужно на-учить-ся ре-шать та-кую за-да-чу: Зная на-чаль-ное на-прав-ле-ние (угол
 []

[27

] [28] [29] [30]
<./img/0.png, id=123, 183.68625pt x 146.79843pt>
File: ./img/0.png Graphic file (type png)
<use ./img/0.png>
Package pdftex.def Info: ./img/0.png  used on input line 137.
(pdftex.def)             Requested size: 193.47578pt x 154.63344pt.
<./img/51.png, id=124, 182.93344pt x 153.57375pt>
File: ./img/51.png Graphic file (type png)
<use ./img/51.png>
Package pdftex.def Info: ./img/51.png  used on input line 146.
(pdftex.def)             Requested size: 193.47578pt x 162.43353pt.
<./img/99.png, id=125, 182.18062pt x 152.82094pt>
File: ./img/99.png Graphic file (type png)
<use ./img/99.png>
Package pdftex.def Info: ./img/99.png  used on input line 155.
(pdftex.def)             Requested size: 193.47578pt x 162.30186pt.
 [31 <./img/0.png> <./img/51.png>]) (pages/conclusion.tex [32 <./img/99.png>]) (pages/literature.tex [33

] [34

]
Underfull \hbox (badness 10000) in paragraph at lines 27--28
[]\T2A/cmr/m/n/14.4 Голованов В. Ней-ро-сеть на Python, часть 2: гра-ди-ент-ный
 []


Underfull \hbox (badness 3930) in paragraph at lines 27--28
\T2A/cmr/m/n/14.4 спуск.  2015.  --- Элек-трон-ные дан-ные.  --- Ре-жим до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--34
[]\T2A/cmr/m/n/14.4 Антон К. Мо-де-ли-ро-ва-ние ней-ро-се-ти Ма-ши-на Больц-ма-
 []


Underfull \hbox (badness 7777) in paragraph at lines 32--34
\T2A/cmr/m/n/14.4 на.  2013.  --- Элек-трон-ные дан-ные.  --- Ре-жим до-сту-па:
 []

) (pages/text-program.tex [35] [36

] [37] [38] [39] [40]) [41] (c:/projects\diplom\diplom.aux)

LaTeX Warning: There were multiply-defined labels.

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 14 ({)
### bottom level 
Here is how much of TeX's memory you used:
 6546 strings out of 492895
 87986 string characters out of 3133479
 638963 words of memory out of 3000000
 10247 multiletter control sequences out of 15000+200000
 25990 words of font info for 69 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,16n,40p,1410b,1789s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2986.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\79157\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx3583.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmib10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on c:/projects\diplom\diplom.pdf (40 pages, 453799 bytes).
PDF statistics:
 661 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

